Name;Productcode;Lengte;Breedte;Dikte;Volume;Aantal;Assemblycode;Bouwnummer;Categorie;Eenheid;Gewicht;IFC bestand;Klant;Materiaal;Modulenaam;Moduletype;Projectnummer;Station
STAAL Funderingsanker Normaal 1 Module;SP-006510-0001;275;231;150;0.0018378205;1;fail;BN01;Schroeven en ankers;unit;14.335;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
STAAL Funderingsvoet B;SP-000674-0001;420;159;158;0.0007994872;1;MV-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;6.236;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL Funderingsvoet B;SP-000674-0001;420;159;158;0.0007994872;1;MV-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;6.236;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL Funderingsvoet A;SP-000673-0001;420;159;158;0.0007994872;1;MV-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;6.236;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL Funderingsvoet A;SP-000673-0001;420;159;158;0.0007994872;1;MV-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;6.236;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
Luifel;EP-010545-0001;1140;411;125;0.0371330377;1;fail;BN01;Overig;unit;102.302;Gewoonhout Default Project;K00100;ALUM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS199
Gevelfolie waterkerend damp-open gevel A2;EP-008004-0001;104;80;39;0.0002;0.011;fail;BN01;Folies;m2;0.002;Gewoonhout Default Project;K00100;DAMPF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS112
Gevelfolie waterkerend damp-open gevel A2;EP-008004-0001;80;67;47;0.0002;0.009;fail;BN01;Folies;m2;0.002;Gewoonhout Default Project;K00100;DAMPF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS112
Gevelfolie waterkerend damp-open gevel A2;EP-008004-0001;3056;80;58;0.000211;0.422;fail;BN01;Folies;m2;0.089;Gewoonhout Default Project;K00100;DAMPF;GWH-01-BN01-MT-01;MT-01;GWH-01;WS112
Windstopper 4.5mm;EP-007170-0001;2518;111;4;0.001674;0.372;MC-0-0-1-0-0-1-0-R0=(-1.0.0.-1679).R1=(0.-1.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Hout Plaat;m2;7.345;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Windstopper 4.5mm;EP-007170-0001;111;49;4;0.0002;0.005;MC-0-0-1-0-0-1-0-R0=(-1.0.0.-1679).R1=(0.-1.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Hout Plaat;m2;0.099;Gewoonhout Default Project;K00100;CEM;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Moer volgens opgave constructeur;EP-006517-0001;25;25;16;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.053;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Volgring volgens opgave constructeur;EP-006516-0001;70;61;6;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.139;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Anker volgens opgave constructeur;EP-006515-0001;460;14;14;0.0002;1;fail;BN01;Schroeven en ankers;unit;0.92;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Geperforeerd hoekprofiel 40x30;EP-005087-0001;1246;40;30;0.00032974326;1.286;fail;BN01;Schroeven en ankers;m1;2.572;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Geperforeerd hoekprofiel 40x30;EP-005087-0001;1246;40;30;0.00032974326;1.286;fail;BN01;Schroeven en ankers;m1;2.572;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Geperforeerd hoekprofiel 40x30;EP-005087-0001;2857;40;30;0.0002179485;0.85;fail;BN01;Schroeven en ankers;m1;1.7;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Geperforeerd hoekprofiel 40x30;EP-005087-0001;2857;40;30;0.0002179485;0.85;fail;BN01;Schroeven en ankers;m1;1.7;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Geperforeerd hoekprofiel 40x30;EP-005087-0001;3398;40;30;0.0008641017;3.37;fail;BN01;Schroeven en ankers;m1;6.74;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Geperforeerd hoekprofiel 40x30;EP-005087-0001;3398;40;30;0.0008641017;3.37;fail;BN01;Schroeven en ankers;m1;6.74;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Waterslag;EP-003340-0001;3428;83;19;0.0002;3.391;fail;BN01;Schroeven en ankers;m1;1.187;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Waterslag 20x20;EP-003319-0001;1246;83;19;0.0002;1.286;fail;BN01;Schroeven en ankers;m1;0.45;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Waterslag 20x20;EP-003319-0001;2887;83;19;0.0002;0.88;fail;BN01;Schroeven en ankers;m1;0.308;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS116
Steenwol strip;EP-000670-0001;3083;214;20;0.0092684;3.196;MPR-5-1-0-0-R0=(0.0.-1.0).R1=(0.1.0.2594).R2=(1.0.0.0).R3=(0.0.0.1);BN01;Isolatiemateriaal;m1;0.575;Gewoonhout Default Project;K00100;STEW;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Steenwol strip;EP-000670-0001;4888;190;20;0.0146972;5.068;MPR-8-3-1-0-R0=(0.-1.0.-1679).R1=(0.0.-1.0).R2=(1.0.0.0).R3=(0.0.0.1);BN01;Isolatiemateriaal;m1;0.912;Gewoonhout Default Project;K00100;STEW;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Steenwol strip;EP-000670-0001;3058;214;20;0.0096686;3.334;MPR-5-0-0-0-R0=(0.0.1.0).R1=(0.-1.0.-2594).R2=(1.0.0.0).R3=(0.0.0.1);BN01;Isolatiemateriaal;m1;0.6;Gewoonhout Default Project;K00100;STEW;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
STAAL WHT540;EP-000651-0001;540;63;60;0.0002;1;MP-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;1.26;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL WHT540;EP-000651-0001;540;63;60;0.0002;1;MP-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;1.26;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL WHT540;EP-000651-0001;540;63;60;0.0002;1;MP-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;1.26;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
STAAL WHT540;EP-000651-0001;540;63;60;0.0002;1;MP-5-8-0-R0=(1.0.0.0).R1=(0.1.0.0).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;1.26;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS102
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Tellerkop 6x120 deeldraad;EP-000641-0001;120;6;6;0.0002;1;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Schroeven en ankers;unit;0.015;Gewoonhout Default Project;K00100;STAAL;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;3358;60;16;0.0010074;3.358;MVR-5-1-0-0-R0=(0.0.-1.0).R1=(0.1.0.2594).R2=(1.0.0.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.091;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;150;40;20;0.0002;0.15;MC-0-0-1-0-0-1-0-R0=(-1.0.0.-1679).R1=(0.-1.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.004;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;150;40;20;0.0002;0.15;MC-0-3-2-0-0-1-0-R0=(0.-1.0.1679).R1=(1.0.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.004;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;3058;109;40;0.0009588;3.196;MPR-5-1-0-0-R0=(0.0.-1.0).R1=(0.1.0.2594).R2=(1.0.0.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.086;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;145;32;30;0.0002;0.145;MC-0-0-1-0-0-1-0-R0=(-1.0.0.-1679).R1=(0.-1.0.2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.004;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;4898;32;30;0.0014739;4.913;FTT-5188-0-R0=(0.0.-1.-1679).R1=(-1.0.0.2594).R2=(0.1.0.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.133;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;175;175;32;0.0002;0.32;MC-0-1-0-0-0-0-0-R0=(0.1.0.-1679).R1=(-1.0.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.009;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;3068;32;30;0.0009249;3.083;FTT-3358-0-R0=(1.0.0.-1679).R1=(0.0.-1.-2594).R2=(0.1.0.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.083;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
Compriband stapeling;EP-000631-0001;145;32;30;0.0002;0.145;MC-0-0-2-0-0-0-0-R0=(1.0.0.1679).R1=(0.1.0.-2594).R2=(0.0.1.0).R3=(0.0.0.1);BN01;Luchtdichting;m1;0.004;Gewoonhout Default Project;K00100;OPUZ;GWH-01-BN01-MT-01;MT-01;GWH-01;WS198
